objectid,parentid,filename,format,title,tagline,subject,website,bookstorestatus,latitude,longitude,location,date,designer,source,color,material,size,damage,note
bookmark001,,bookmark001.jpg,image/jpeg,Paper Nautilus Books,"rare & recent books, art, oddments & ephemera",Used books; New books; Rare books; Ephemera; Academic books; Art Books; H.P. Lovecraft; Literary criticism; Poetry,papernautilusbooks.com,Open,41.830011868112614,-71.38722063020916,"Providence, Rhode Island; Northeast; New England",,,Greta Skagerlind,White; Blue-green,Card stock,"5.5"" x 1.625""",Crease; Dent,"Greta gifted this bookmark to me after visiting a good friend in Providence a few years ago. I was surprised to find that I had never visited this store, though I lived close by for many years. I cannot even picture the storefront or imagine where it might be."
bookmark002,bookmark001,bookmark001_.jpg,image/jpeg,Paper Nautilus Books (Back),,,,,,,,,,,,,,,
bookmark003,,bookmark002.jpg,image/jpeg,Symposium Books,"New & Used Books (buy and sell), Vinyl Records",Used books; New books; Vinyl records; Bicycle delivery; Art books; Poetry; Cards; Gifts,symposiumbooks.com,Open,41.823186051511854,-71.41255562951784,"Providence, Rhode Island; Northeast; New England",2017,,Greta Skagerlind,Yellow; Black,Coated paper; Card stock,"3.5"" x 2""",,"Symposium Books was my good friend while I was a summer camp counselor at Brown. On my days off, when the children were busy with class or a meal or a field trip, I would run downtown to Symposium Books where I could spend hours looking through art books that I didn't understand and $1 bargain books by long-forgotten poets."
bookmark004,bookmark003,bookmark002_.jpg,image/jpeg,Symposium Books (Back),,,,,,,,,,,,,,,
bookmark005,,bookmark003.jpg,image/jpeg,The Next Chapter,"An independent bookstore on Long Island. Used, rare, remaindered & new books, records, art.",Used books; New books; Rare books; First editions; Vinyl records; Local Authors; Remainder books; Art; Ephemera,https://www.thenextchapterli.com/,Open,40.87566496846947,-73.42392384744824,"Huntington, New York; Northeast; Middle Atlantic",2023-07,,Erin Walden,White; Black,Copy paper,"5.5"" x 2""",,"The Next Chapter opened recently, after the long-standing local bookstore, The Book Revue, was forced to close its doors during the COVID-19 pandemic. Located on a busy corner, one could spend days listening to all of their used records. Favorite purchases of mine inclued Edward Lear's Complete Nonsense and Jane Ira Bloom's Second Wind."
bookmark006,bookmark005,bookmark003_.jpg,image/jpeg,The Next Chapter (Back),,,,,,,,,,,,,,,
bookmark007,,bookmark004.jpg,image/jpeg,The Bookstore and Get Lit Wine Bar,Serving the community since last Tuesday,New books; Children's books; Art gallery; Wine bar; Local authors,https://www.bookstoreinlenox.com/,Open,42.3580616431343,-73.2839006407542,"Lenox, Massachusetts; Northeast; New England",2022-12-30,,Erin Walden,White; Black,Card stock,"6.25"" x 3""",,"Though I did not have a glass of wine at the Get Lit Wine bar, I plan to return one day and sit at their tiny bar, reading and drinking whatever natural wine their bartender wants to serve me."
bookmark008,bookmark007,bookmark004_.jpg,image/jpeg,The Bookstore and Get Lit Wine Bar (Back),,,,,,,,,,,,,,,
bookmark009,,bookmark005.jpg,image/jpeg,Book Culture,"Indie Bookstore in LIC, Queens",New books; Used books; Rare books; Academic books; Textbooks; Gifts; Children's books ,bookculture.com,Open,40.75170575938626,-73.94106358099954,"Long Island City, New York; Northeast; Middle Atlantic",,,Erin Walden,White; Multi-color,Card stock; Coated paper,"6"" x 2""",,"I cannot remember when or why I went to this bookstore, only that this bookmark has been in my collection for many years."
bookmark010,bookmark009,bookmark005_.jpg,image/jpeg,Book Culture (Back),,,,,,,,,,,,,,,
bookmark011,,bookmark006.jpg,image/jpeg,Greenlight Bookstore,An independent bookstore in the heart of Brooklyn,New books; Used books; Signed copies; First editions; Children's books,greenlightbookstore.com,Open,40.68674451746746,-73.97444161293888,"Brooklyn, New York; Northeast; Middle Atlantic",,,Greta Skagerlind,White; Green,,,,
bookmark012,bookmark011,bookmark006_.jpg,image/jpeg,Greenlight Bookstore (Back),,,,,,,,,,,,,,,
bookmark013,,bookmark007.jpg,image/jpeg,McNally Jackson: Brooklyn,Independent Booksellers,,mcnallyjackson.com,Open,40.71864407208706,-73.9619509178956,"Brooklyn, New York; Northeast; Middle Atlantic",,,Erin Walden,,,,,
bookmark014,bookmark013,bookmark007_.jpg,image/jpeg,McNally Jackson: Brooklyn (Back),,,,,,,,,,,,,,,
bookmark015,,bookmark008.jpg,image/jpeg,Troubled Sleep,A wide variety of quality books at low prices. Best pices paid for used books!,Literary fiction; Used books,,Open,40.67842805801546,-73.97584348978636,"Brooklyn, New York; Northeast; Middle Atlantic",,,Erin Walden,,,,,
bookmark016,bookmark015,bookmark008_.jpg,image/jpeg,Troubled Sleep (Back),,,,,,,,,,,,,,,
bookmark017,,bookmark009.jpg,image/jpeg,The Word Is Change,"Books, Used + New",,thewordischange.com,Open,40.685008376907604,-73.94440794661297,"Brooklyn, New York; Northeast; Middle Atlantic",,,Erin Walden,,,,,
bookmark018,bookmark017,bookmark009_.jpg,image/jpeg,The Word Is Change (Back),,,,,,,,,,,,,,,
bookmark019,,bookmark010.jpg,image/jpeg,Codex,"Specializing in art and literary fiction, both classic and contemporary. Best prices paid for used books",Art books; Literary fiction,codexbooks.info,Open,40.725855232728854,-73.99251486954478,"New York City, New York; Northeast; Middle Atlantic",,,Erin Walden,,,,,
bookmark020,bookmark019,bookmark010_.jpg,image/jpeg,Codex (Back),,,,,,,,,,,,,,,
bookmark021,,bookmark011.jpg,image/jpeg,McNally Jackson: Soho,Independent Booksellers,,mcnallyjackson.com,Open,40.72677519753011,-74.00057472752351,"New York City, New York; Northeast; Middle Atlantic",,,Erin Walden,,,,,
bookmark022,bookmark021,bookmark011_.jpg,image/jpeg,McNally Jackson: Soho (Back),,,,,,,,,,,,,,,
bookmark023,,bookmark012.jpg,image/jpeg,"Printed Matter, Inc.",,,printedmatter.org,Open,40.75141053422634,-74.00588398531646,"New York City, New York; Northeast; Middle Atlantic",,,Erin Walden,,,,,
bookmark024,bookmark023,bookmark012_.jpg,image/jpeg,"Printed Matter, Inc. (Back)",,,,,,,,,,,,,,,
bookmark025,,bookmark013.jpg,image/jpeg,Strand Book Store,18 miles of books,,strandbooks.com,Open,40.73347904342694,-73.99096394716247,"New York City, New York; Northeast; Middle Atlantic",,,Erin Walden,,,,,
bookmark026,bookmark025,bookmark013_.jpg,image/jpeg,Strand Book Store (Back),,,,,,,,,,,,,,,
bookmark027,,bookmark014.jpg,image/jpeg,Three Lives & Company,,,threelives.com,Open,40.734582010325035,-74.00156157913561,"New York City, New York; Northeast; Middle Atlantic",,,Greta Skagerlind,,,,,
bookmark028,bookmark027,bookmark014_.jpg,image/jpeg,Three Lives & Company (Back),,,,,,,,,,,,,,,
bookmark029,,bookmark015.jpg,image/jpeg,Bookhaven,Rolf and Ricci Andeer,Used books,,Open,39.96734153919096,-75.17404695436764,"Philadelphia, Pennsylvania; Northeast; Middle Atlantic",,,Erin Walden,,,,,
bookmark030,bookmark029,bookmark015_.jpg,image/jpeg,Bookhaven (Back),,,,,,,,,,,,,,,
bookmark031,,bookmark016.jpg,image/jpeg,Joseph Fox Bookshop,"Indie bookshop with a carefully curated selection from art, design & children's books to literature, non-fiction & small presses. Established 1951.",Art books; Design Books; Literary Fiction,foxbookshop.com,Closed permanently,39.95092926640814,-75.1697618357854,"Philadelphia, Pennsylvania; Northeast; Middle Atlantic",,,Erin Walden,white,,6.75” x 2”,tear,"Though no longer in operation, Joseph Fox was my beacon of light during COVID-19. In a new city where I didn’t know anyone, I found myself spending hours on end browsing their perfectly curated bookshelves."
bookmark032,bookmark031,bookmark016_.jpg,image/jpeg,Joseph Fox Bookshop (Back),,,,,,,,,,,,,,,
bookmark033,,bookmark017.jpg,image/jpeg,Two Dollar Radio Headquarters,Thank you for supporting independent culture—feel good about yourself!,,,Open,"39.940815167123546, -82.98300792738316",-82.98300792738316,"Columbus, Ohio; Midwest; East North Central",,,Erin Walden,,,,,
bookmark034,bookmark033,bookmark017_.jpg,image/jpeg,Two Dollar Radio Headquarters (Back),,,,,,,,,,,,,,,
bookmark035,,bookmark018.jpg,image/jpeg,Indy Reads,Learn together!,,indyreads.org,Open,39.75392220301003,-86.13992754359296,"Indianapolis, Indiana; Midwest; East North Central",,,Erin Walden,,,,,
bookmark036,bookmark035,bookmark018_.jpg,image/jpeg,Indy Reads (Back),,,,,,,,,,,,,,,
bookmark037,,bookmark019.jpg,image/jpeg,Myopic Books,"We buy used books, inquire for details.",Used books,myopicbookstore.com,Open,41.91001084257054,-87.67687463205515,"Chicago, Illinois; Midwest; East North Central",,Eliza N. Weber,Erin Walden,,,,,
bookmark038,bookmark037,bookmark019_.jpg,image/jpeg,Myopic Books (Back),,,,,,,,,,,,,,,
bookmark039,,bookmark020.jpg,image/jpeg,Pilsen Community Books,Worker Owned & Operated Since 2020,,pilsencommunitybooks.com,Open,41.85827957838754,-87.6536785050719,"Chicago, Illinois; Midwest; East North Central",,,Erin Walden,,,,,
bookmark040,bookmark039,bookmark020_.jpg,image/jpeg,Pilsen Community Books (Back),,,,,,,,,,,,,,,
bookmark041,,bookmark021.jpg,image/jpeg,Quimby's Bookstore,"Unusual publications, aberrant periodicals, saucy comic books, assorted fancies PLUS! Tons of zines!",,quimbys.com,Open,41.91079781362783,-87.67477373200703,"Chicago, Illinois; Midwest; East North Central",,Mike Centeno,Erin Walden,,,,,
bookmark042,bookmark041,bookmark021_.jpg,image/jpeg,Quimby's Bookstore (Back),,,,,,,,,,,,,,,
bookmark043,,bookmark022.jpg,image/jpeg,Unabridged Bookstore,Since 1980,,unabridgedbookstore.com,Open,41.941766357182274,-87.64430333200555,"Chicago, Illinois; Midwest; East North Central",,,Erin Walden,,,,,
bookmark044,bookmark043,bookmark022_.jpg,image/jpeg,Unabridged Bookstore (Back),,,,,,,,,,,,,,,
bookmark045,,bookmark023.jpg,image/jpeg,Boulder Bookstore,We buy and sell used books,Used books,boulderbookstore.net,Open,40.0181846031035,-105.28120421860605,"Boulder, Colorado; West; Mountain",,,Celia Walden,,,,,
bookmark046,bookmark045,bookmark023_.jpg,image/jpeg,Boulder Bookstore (Back),,,,,,,,,,,,,,,
bookmark047,,bookmark024.jpg,image/jpeg,Powell's Books,Used and new books,,powells.com,Open,45.523228010602196,-122.68126927462653,"Portland, Oregon; West; Pacific",,,Erin Walden,,,,,
bookmark048,bookmark047,bookmark024_.jpg,image/jpeg,Powell's Books (Back),,,,,,,,,,,,,,,
bookmark049,,bookmark025.jpg,image/jpeg,Powell's Books: Pride Month,Used and new books,,powells.com,Open,45.523228010602196,-122.68126927462653,"Portland, Oregon; West; Pacific",,,Erin Walden,,,,,
bookmark050,bookmark049,bookmark025_.jpg,image/jpeg,Powell's Books: Pride Month (Back),,,,,,,,,,,,,,,
bookmark051,,bookmark026.jpg,image/jpeg,Powell's Books: LGBTQ Fiction Before Stonewall,Used and new books,,powells.com,Open,45.523228010602196,-122.68126927462653,"Portland, Oregon; West; Pacific",,,Erin Walden,,,,,
bookmark052,bookmark051,bookmark026_.jpg,image/jpeg,Powell's Books: LGBTQ Fiction Before Stonewall (Back),,,,,,,,,,,,,,,
bookmark053,,bookmark027.jpg,image/jpeg,Lighthouse Bookshop,Scotland's Leading Political Bookshop,Queerness; Feminism; Antiracism; Environmentalism; Accesibility; Community Solidarity,lighthousebookshop.com,Open,55.94478928284109,-3.185477931230778,"Edinburgh, Scotland",,,Greta Skagerlind,,,,,
bookmark054,bookmark053,bookmark027_.jpg,image/jpeg,Lighthouse Bookshop (Back),,,,,,,,,,,,,,,
bookmark055,,bookmark028.jpg,image/jpeg,Cambridge University Press Bookshop,Books sold here since 1581,,cambridgebookshop.co.uk,Open,52.20581009853921,0.11800219612355564,"Cambridge, England",,,Kathryn Huang,,,,,
bookmark056,bookmark055,bookmark028_.jpg,image/jpeg,Cambridge University Press Bookshop (Back),,,,,,,,,,,,,,,
bookmark057,,bookmark029.jpg,image/jpeg,Persephone Books LTD: Dimanche and Other Stories,,,,Open,51.38516023191745,-2.361855030460636,"Bath, England",,,Kathryn Huang,,,,,
bookmark058,bookmark057,bookmark029_.jpg,image/jpeg,Persephone Books LTD: Dimanche and Other Stories (Back),,,,,,,,,,,,,,,
bookmark059,,bookmark030.jpg,image/jpeg,Persephone Books LTD: The Victorian Chaise-Longue,,,,Open,51.38516023191745,-2.361855030460636,"Bath, England",,,Kathryn Huang,,,,,
bookmark060,bookmark059,bookmark030_.jpg,image/jpeg,Persephone Books LTD: The Victorian Chaise-Longue (Back),,,,,,,,,,,,,,,
bookmark061,,bookmark031.jpg,image/jpeg,She said,Bookshop for female and queer authors,,www.shesaid.de,Open,52.491577090729386,13.423331361665815,"Berlin, Germany",,,Elisabeth Schifrin,,,,,
bookmark062,bookmark061,bookmark031_.jpg,image/jpeg,She said (Back),,,,,,,,,,,,,,,
bookmark063,,bookmark032.jpg,image/jpeg,Café Sōseki,,,,Open,35.70407221808767,139.72539544728238,"Shinjuku City, Tokyo, Japan",,,Anita Sheih,,,,,
bookmark064,bookmark063,bookmark032_.jpg,image/jpeg,Café Sōseki (Back),,,,,,,,,,,,,,,